BCH codes table by Warren D. Smith.  Program written 26 May 2007.
Please try to check these codes before use.  I do not guarantee correctness.
A program by Robert Morelos-Zaragoza in the early 1990s was (unfortunately) widely
distributed;  it computes BCH codes but does so incorrectly for almost all lengths n.
However, RMZ's program appears to be correct in the (exponentially rare but
important) case when n is of the form n=2^m-1.
My program has been checked against his in many cases of this form and our outputs
agreed in every case I checked. The computer-algebra system MAGMA also can compute
BCH codes.  My codes and MAGMA's agreed in the (not very many) cases I checked.
MAGMA probably is superior to my program both in speed and in comprehensiveness,
(but I also cannot guarantee that, nor guarantee MAGMA's correctness).
These tables are almost complete for all odd lengths n up to 513 -
but not entirely complete because in certain occasional nasty cases (a few percent)
the May 2007 version of my program fails to compute the BCH codes and instead announces "FAILURE".
Format: one code per line (sometimes line can be very long).
The first line means a cyclic binary code with length=7, dimension=4, and distance>=3 exists 
BCH [105,10,>=35] 1+x+x^2+x^5+x^7+x^8+x^9+x^11+x^14+x^17+x^18+x^20+x^21+x^24+x^25+x^26+x^28+x^30+x^33+x^37+x^40+x^41+x^42+x^44+x^45+x^46+x^48+x^49+x^50+x^51+x^52+x^53+x^55+x^58+x^59+x^61+x^66+x^68+x^71+x^72+x^73+x^76+x^77+x^78+x^79+x^83+x^84+x^85+x^87+x^94+x^95
BCH [105,8,>=45] 1+x^2+x^4+x^5+x^6+x^9+x^12+x^13+x^14+x^15+x^16+x^17+x^23+x^24+x^26+x^29+x^31+x^32+x^33+x^34+x^35+x^37+x^38+x^39+x^40+x^42+x^46+x^50+x^51+x^52+x^53+x^56+x^57+x^58+x^62+x^63+x^66+x^67+x^69+x^70+x^71+x^73+x^75+x^76+x^78+x^79+x^81+x^83+x^85+x^88+x^89+x^94+x^97
BCH [105,5,>=49] 1+x+x^2+x^4+x^5+x^8+x^10+x^15+x^16+x^17+x^19+x^20+x^23+x^25+x^30+x^31+x^32+x^34+x^35+x^38+x^40+x^45+x^46+x^47+x^49+x^50+x^53+x^55+x^60+x^61+x^62+x^64+x^65+x^68+x^70+x^75+x^76+x^77+x^79+x^80+x^83+x^85+x^90+x^91+x^92+x^94+x^95+x^98+x^100
BCH [109,73,>=3] 1+x^2+x^3+x^6+x^9+x^11+x^13+x^15+x^16+x^18+x^20+x^21+x^23+x^25+x^27+x^30+x^33+x^34+x^36
BCH [109,37,>=9] 1+x+x^9+x^10+x^11+x^13+x^15+x^17+x^18+x^19+x^23+x^25+x^26+x^27+x^31+x^34+x^35+x^36+x^37+x^38+x^41+x^45+x^46+x^47+x^49+x^53+x^54+x^55+x^57+x^59+x^61+x^62+x^63+x^71+x^72
BCH [111,75,>=3] 1+x^3+x^4+x^7+x^8+x^12+x^13+x^14+x^16+x^17+x^18+x^20+x^21+x^22+x^26+x^29+x^30+x^31+x^32+x^35+x^36
BCH [111,39,>=11] 1+x+x^2+x^4+x^5+x^6+x^8+x^9+x^10+x^11+x^13+x^16+x^18+x^19+x^21+x^26+x^27+x^28+x^30+x^32+x^33+x^34+x^36+x^40+x^44+x^49+x^51+x^52+x^54+x^57+x^59+x^60+x^61+x^62+x^66+x^68+x^72
BCH [111,3,>=37] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84+x^87+x^90+x^93+x^96+x^99+x^102+x^105+x^108
BCH [113,85,>=3] 1+x^3+x^4+x^6+x^7+x^13+x^14+x^15+x^21+x^22+x^24+x^25+x^28
BCH [113,57,>=5] 1+x+x^4+x^6+x^11+x^13+x^14+x^15+x^16+x^17+x^20+x^23+x^24+x^25+x^27+x^28+x^29+x^31+x^32+x^33+x^36+x^39+x^40+x^41+x^42+x^43+x^45+x^50+x^52+x^55+x^56
BCH [113,29,>=9] 1+x+x^2+x^3+x^4+x^6+x^7+x^10+x^13+x^16+x^17+x^18+x^19+x^23+x^25+x^26+x^27+x^28+x^29+x^31+x^32+x^34+x^38+x^39+x^40+x^41+x^42+x^43+x^44+x^45+x^46+x^50+x^52+x^53+x^55+x^56+x^57+x^58+x^59+x^61+x^65+x^66+x^67+x^68+x^71+x^74+x^77+x^78+x^80+x^81+x^82+x^83+x^84
BCH [115,71,>=5] 1+x+x^2+x^3+x^4+x^7+x^11+x^13+x^14+x^17+x^21+x^27+x^28+x^29+x^30+x^31+x^32+x^33+x^35+x^36+x^37+x^42+x^44
BCH [115,60,>=7] 1+x+x^4+x^5+x^8+x^9+x^12+x^13+x^14+x^15+x^18+x^19+x^20+x^21+x^23+x^26+x^27+x^32+x^33+x^35+x^38+x^39+x^41+x^42+x^43+x^44+x^45+x^47+x^48+x^49+x^50+x^52+x^53+x^54+x^55
BCH [115,16,>=23] 1+x+x^2+x^3+x^4+x^5+x^6+x^8+x^9+x^11+x^12+x^13+x^14+x^16+x^17+x^18+x^19+x^21+x^22+x^25+x^33+x^35+x^38+x^40+x^43+x^45+x^46+x^47+x^49+x^51+x^52+x^53+x^54+x^57+x^59+x^62+x^64+x^67+x^70+x^71+x^73+x^75+x^78+x^79+x^80+x^81+x^83+x^84+x^85+x^86+x^88+x^89+x^90+x^91+x^92+x^97+x^99
BCH [115,12,>=25] 1+x^2+x^4+x^5+x^6+x^10+x^11+x^23+x^25+x^27+x^28+x^29+x^33+x^34+x^46+x^48+x^50+x^51+x^52+x^56+x^57+x^69+x^71+x^73+x^74+x^75+x^79+x^80+x^92+x^94+x^96+x^97+x^98+x^102+x^103
BCH [117,105,>=3] 1+x+x^2+x^3+x^4+x^5+x^6+x^7+x^12
BCH [117,93,>=5] 1+x^2+x^7+x^8+x^9+x^10+x^15+x^16+x^18+x^20+x^21+x^22+x^24
BCH [117,81,>=7] 1+x+x^4+x^6+x^7+x^12+x^15+x^16+x^17+x^19+x^21+x^24+x^25+x^28+x^31+x^35+x^36
BCH [117,69,>=9] 1+x^3+x^5+x^9+x^11+x^12+x^13+x^14+x^15+x^18+x^19+x^20+x^22+x^23+x^24+x^26+x^27+x^29+x^30+x^31+x^34+x^35+x^36+x^37+x^38+x^41+x^42+x^44+x^48
BCH [117,57,>=13] 1+x+x^2+x^5+x^6+x^7+x^8+x^11+x^14+x^16+x^17+x^18+x^20+x^21+x^22+x^25+x^26+x^27+x^29+x^32+x^34+x^35+x^36+x^37+x^39+x^41+x^42+x^47+x^48+x^50+x^54+x^57+x^58+x^59+x^60
BCH [117,51,>=17] 1+x+x^2+x^3+x^4+x^8+x^9+x^10+x^11+x^12+x^13+x^14+x^16+x^17+x^18+x^19+x^20+x^30+x^31+x^32+x^33+x^34+x^35+x^36+x^42+x^43+x^44+x^51+x^56+x^58+x^59+x^60+x^61+x^62+x^64+x^65+x^66
BCH [117,39,>=21] 1+x^3+x^4+x^6+x^7+x^10+x^12+x^14+x^15+x^17+x^18+x^20+x^22+x^24+x^25+x^27+x^29+x^30+x^31+x^32+x^33+x^34+x^35+x^36+x^39+x^40+x^41+x^42+x^45+x^46+x^48+x^50+x^51+x^54+x^55+x^57+x^58+x^60+x^62+x^63+x^64+x^68+x^71+x^72+x^73+x^77+x^78
BCH [117,27,>=25] 1+x^2+x^6+x^7+x^8+x^11+x^12+x^13+x^14+x^16+x^18+x^19+x^20+x^25+x^26+x^27+x^29+x^30+x^31+x^35+x^39+x^41+x^42+x^43+x^48+x^50+x^51+x^52+x^53+x^54+x^55+x^58+x^59+x^60+x^63+x^64+x^65+x^68+x^70+x^72+x^74+x^75+x^78+x^82+x^85+x^86+x^90
BCH [117,15,>=29] 1+x^3+x^5+x^7+x^9+x^10+x^11+x^12+x^13+x^16+x^18+x^20+x^21+x^22+x^23+x^24+x^30+x^31+x^32+x^33+x^34+x^35+x^37+x^44+x^45+x^46+x^52+x^53+x^55+x^56+x^58+x^64+x^67+x^69+x^71+x^72+x^74+x^78+x^79+x^81+x^82+x^84+x^85+x^87+x^89+x^90+x^91+x^92+x^94+x^95+x^96+x^98+x^99+x^101+x^102
BCH [117,3,>=39] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84+x^87+x^90+x^93+x^96+x^99+x^102+x^105+x^108+x^111+x^114
BCH [119,95,>=3] 1+x^4+x^6+x^7+x^12+x^13+x^15+x^17+x^19+x^21+x^24
BCH [119,71,>=7] 1+x^2+x^7+x^9+x^11+x^15+x^18+x^19+x^21+x^23+x^25+x^30+x^31+x^35+x^38+x^39+x^40+x^41+x^42+x^43+x^44+x^45+x^46+x^47+x^48
BCH [119,63,>=11] 1+x+x^3+x^8+x^9+x^11+x^12+x^13+x^14+x^17+x^21+x^22+x^25+x^26+x^28+x^29+x^32+x^34+x^37+x^38+x^40+x^42+x^43+x^44+x^46+x^47+x^48+x^50+x^53+x^54+x^56
BCH [119,39,>=13] 1+x^4+x^6+x^7+x^12+x^13+x^15+x^17+x^19+x^24+x^25+x^27+x^32+x^33+x^36+x^38+x^39+x^43+x^48+x^49+x^50+x^54+x^59+x^60+x^62+x^63+x^68+x^69+x^71+x^73+x^75+x^77+x^80
BCH [119,15,>=17] 1+x^3+x^4+x^5+x^6+x^7+x^9+x^10+x^11+x^12+x^13+x^14+x^16+x^18+x^19+x^22+x^25+x^29+x^32+x^34+x^36+x^37+x^38+x^40+x^41+x^44+x^45+x^47+x^48+x^52+x^56+x^57+x^59+x^60+x^63+x^64+x^66+x^67+x^68+x^70+x^72+x^75+x^79+x^82+x^85+x^86+x^88+x^90+x^91+x^92+x^93+x^94+x^95+x^97+x^98+x^99+x^100+x^101+x^104
BCH [119,12,>=21] 1+x^2+x^4+x^6+x^7+x^9+x^12+x^13+x^14+x^16+x^17+x^20+x^24+x^27+x^28+x^29+x^31+x^35+x^40+x^42+x^45+x^46+x^47+x^49+x^51+x^52+x^54+x^55+x^56+x^57+x^58+x^59+x^61+x^64+x^65+x^66+x^70+x^71+x^73+x^74+x^77+x^78+x^79+x^81+x^84+x^86+x^87+x^88+x^89+x^93+x^94+x^95+x^97+x^100+x^101+x^106+x^107
BCH [119,4,>=51] 1+x^2+x^3+x^7+x^9+x^10+x^14+x^16+x^17+x^21+x^23+x^24+x^28+x^30+x^31+x^35+x^37+x^38+x^42+x^44+x^45+x^49+x^51+x^52+x^56+x^58+x^59+x^63+x^65+x^66+x^70+x^72+x^73+x^77+x^79+x^80+x^84+x^86+x^87+x^91+x^93+x^94+x^98+x^100+x^101+x^105+x^107+x^108+x^112+x^114+x^115
BCH [121,11,>=11] 1+x^11+x^22+x^33+x^44+x^55+x^66+x^77+x^88+x^99+x^110
BCH [123,103,>=3] 1+x^3+x^4+x^6+x^7+x^10+x^11+x^14+x^15+x^16+x^17+x^18+x^20
BCH [123,83,>=7] 1+x+x^4+x^5+x^6+x^9+x^10+x^12+x^15+x^22+x^23+x^24+x^25+x^26+x^30+x^31+x^32+x^33+x^34+x^35+x^36+x^37+x^38+x^39+x^40
BCH [123,63,>=9] 1+x+x^7+x^8+x^9+x^10+x^12+x^14+x^17+x^23+x^25+x^26+x^29+x^31+x^32+x^35+x^36+x^37+x^40+x^42+x^43+x^45+x^46+x^47+x^49+x^50+x^53+x^55+x^57+x^58+x^60
BCH [123,43,>=11] 1+x+x^2+x^8+x^9+x^10+x^11+x^15+x^17+x^18+x^20+x^21+x^23+x^24+x^25+x^26+x^27+x^29+x^30+x^32+x^34+x^35+x^36+x^37+x^38+x^40+x^44+x^45+x^46+x^47+x^48+x^53+x^54+x^55+x^57+x^60+x^63+x^69+x^72+x^74+x^80
BCH [123,23,>=23] 1+x^2+x^6+x^7+x^10+x^11+x^12+x^16+x^21+x^24+x^28+x^29+x^33+x^35+x^36+x^37+x^38+x^40+x^41+x^45+x^47+x^48+x^49+x^51+x^54+x^56+x^58+x^60+x^61+x^63+x^64+x^66+x^67+x^68+x^71+x^72+x^73+x^75+x^80+x^82+x^83+x^85+x^87+x^88+x^89+x^91+x^92+x^96+x^100
BCH [123,3,>=41] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84+x^87+x^90+x^93+x^96+x^99+x^102+x^105+x^108+x^111+x^114+x^117+x^120
BCH [125,25,>=5] 1+x^25+x^50+x^75+x^100
BCH [125,?,7] FAILURE!!
BCH [127,120,>=3] 1+x+x^7
BCH [127,113,>=5] 1+x^2+x^3+x^4+x^5+x^6+x^10+x^12+x^14
BCH [127,106,>=7] 1+x+x^3+x^4+x^12+x^13+x^16+x^19+x^21
BCH [127,99,>=9] 1+x+x^2+x^3+x^4+x^5+x^8+x^11+x^12+x^13+x^14+x^16+x^18+x^21+x^23+x^27+x^28
BCH [127,92,>=11] 1+x+x^2+x^4+x^6+x^8+x^9+x^11+x^12+x^15+x^17+x^19+x^22+x^23+x^24+x^28+x^33+x^34+x^35
BCH [127,85,>=13] 1+x+x^2+x^3+x^5+x^6+x^9+x^11+x^13+x^14+x^15+x^16+x^17+x^20+x^22+x^23+x^25+x^27+x^28+x^29+x^30+x^33+x^34+x^36+x^37+x^38+x^40+x^41+x^42
BCH [127,78,>=15] 1+x+x^4+x^5+x^6+x^9+x^13+x^15+x^17+x^18+x^19+x^21+x^22+x^23+x^25+x^26+x^28+x^32+x^33+x^38+x^39+x^41+x^44+x^47+x^49
BCH [127,71,>=19] 1+x^4+x^10+x^11+x^13+x^16+x^17+x^20+x^23+x^24+x^25+x^28+x^32+x^35+x^39+x^40+x^41+x^42+x^43+x^44+x^45+x^46+x^48+x^49+x^51+x^53+x^56
BCH [127,64,>=21] 1+x+x^2+x^3+x^4+x^9+x^11+x^13+x^19+x^20+x^22+x^24+x^27+x^28+x^29+x^31+x^35+x^36+x^40+x^42+x^44+x^46+x^50+x^55+x^58+x^60+x^61+x^62+x^63
BCH [127,57,>=23] 1+x^3+x^4+x^7+x^9+x^10+x^13+x^15+x^17+x^18+x^20+x^21+x^24+x^25+x^27+x^28+x^29+x^30+x^31+x^33+x^34+x^35+x^36+x^39+x^40+x^42+x^43+x^44+x^47+x^48+x^52+x^55+x^57+x^59+x^60+x^62+x^63+x^64+x^70
BCH [127,50,>=27] 1+x+x^2+x^3+x^5+x^6+x^9+x^10+x^11+x^13+x^14+x^15+x^17+x^18+x^26+x^27+x^28+x^33+x^35+x^36+x^37+x^38+x^42+x^43+x^45+x^47+x^48+x^51+x^56+x^57+x^58+x^59+x^60+x^64+x^65+x^68+x^72+x^75+x^77
BCH [127,43,>=29] 1+x^2+x^3+x^4+x^6+x^10+x^11+x^16+x^17+x^18+x^19+x^21+x^22+x^25+x^26+x^28+x^32+x^34+x^35+x^41+x^42+x^43+x^45+x^49+x^50+x^51+x^53+x^57+x^59+x^64+x^65+x^69+x^70+x^72+x^77+x^79+x^80+x^83+x^84
BCH [127,36,>=31] 1+x^2+x^3+x^8+x^9+x^10+x^13+x^14+x^15+x^16+x^19+x^20+x^24+x^25+x^26+x^30+x^32+x^33+x^34+x^36+x^38+x^43+x^46+x^47+x^48+x^49+x^51+x^52+x^54+x^55+x^56+x^57+x^58+x^59+x^60+x^61+x^63+x^65+x^66+x^68+x^70+x^71+x^73+x^74+x^80+x^81+x^84+x^86+x^88+x^90+x^91
BCH [127,29,>=43] 1+x^3+x^5+x^9+x^10+x^11+x^14+x^17+x^19+x^21+x^22+x^29+x^30+x^34+x^35+x^41+x^44+x^46+x^49+x^50+x^51+x^52+x^57+x^58+x^61+x^63+x^64+x^65+x^66+x^68+x^73+x^74+x^75+x^77+x^79+x^80+x^82+x^83+x^85+x^86+x^92+x^96+x^98
BCH [127,22,>=47] 1+x+x^3+x^5+x^9+x^10+x^11+x^13+x^15+x^17+x^18+x^19+x^21+x^23+x^24+x^27+x^31+x^33+x^35+x^36+x^37+x^38+x^39+x^40+x^41+x^44+x^46+x^49+x^51+x^52+x^53+x^54+x^56+x^57+x^67+x^68+x^69+x^70+x^72+x^74+x^75+x^76+x^79+x^84+x^86+x^87+x^88+x^89+x^91+x^92+x^97+x^100+x^103+x^104+x^105
BCH [127,15,>=55] 1+x+x^3+x^4+x^5+x^7+x^9+x^10+x^12+x^16+x^18+x^19+x^21+x^22+x^25+x^27+x^28+x^31+x^32+x^34+x^37+x^38+x^39+x^44+x^51+x^53+x^59+x^60+x^61+x^64+x^67+x^68+x^69+x^70+x^71+x^72+x^73+x^74+x^80+x^81+x^85+x^87+x^94+x^95+x^96+x^97+x^99+x^100+x^101+x^102+x^104+x^106+x^109+x^110+x^112
BCH [127,8,>=63] 1+x+x^2+x^3+x^4+x^5+x^7+x^8+x^9+x^10+x^11+x^14+x^15+x^16+x^17+x^19+x^21+x^22+x^23+x^28+x^29+x^31+x^32+x^33+x^35+x^38+x^39+x^43+x^45+x^47+x^48+x^54+x^56+x^57+x^58+x^59+x^63+x^64+x^65+x^67+x^68+x^70+x^71+x^74+x^77+x^79+x^82+x^87+x^90+x^91+x^92+x^95+x^97+x^98+x^100+x^104+x^108+x^109+x^112+x^113+x^115+x^117+x^119
BCH [129,115,>=3] 1+x^4+x^6+x^7+x^8+x^10+x^14
BCH [129,101,>=5] 1+x^2+x^8+x^9+x^12+x^13+x^14+x^15+x^16+x^19+x^20+x^26+x^28
BCH [129,87,>=7] 1+x^2+x^5+x^8+x^9+x^11+x^12+x^14+x^16+x^19+x^20+x^21+x^22+x^23+x^26+x^28+x^30+x^31+x^33+x^34+x^37+x^40+x^42
BCH [129,73,>=9] 1+x+x^5+x^7+x^9+x^11+x^12+x^14+x^16+x^17+x^19+x^21+x^28+x^35+x^37+x^39+x^40+x^42+x^44+x^45+x^47+x^49+x^51+x^55+x^56
BCH [129,59,>=11] 1+x+x^3+x^5+x^7+x^8+x^11+x^12+x^13+x^18+x^19+x^21+x^24+x^26+x^28+x^30+x^31+x^34+x^35+x^36+x^39+x^40+x^42+x^44+x^46+x^49+x^51+x^52+x^57+x^58+x^59+x^62+x^63+x^65+x^67+x^69+x^70
BCH [129,45,>=13] 1+x^4+x^5+x^6+x^8+x^9+x^11+x^14+x^15+x^17+x^18+x^19+x^20+x^22+x^23+x^24+x^26+x^27+x^29+x^30+x^36+x^38+x^39+x^40+x^42+x^44+x^45+x^46+x^48+x^54+x^55+x^57+x^58+x^60+x^61+x^62+x^64+x^65+x^66+x^67+x^69+x^70+x^73+x^75+x^76+x^78+x^79+x^80+x^84
BCH [129,31,>=19] 1+x+x^6+x^8+x^9+x^11+x^12+x^14+x^18+x^19+x^24+x^26+x^27+x^28+x^29+x^32+x^34+x^35+x^38+x^43+x^44+x^46+x^47+x^48+x^49+x^50+x^51+x^52+x^54+x^55+x^60+x^63+x^64+x^66+x^69+x^70+x^71+x^72+x^74+x^79+x^80+x^84+x^86+x^87+x^89+x^90+x^92+x^97+x^98
BCH [129,17,>=21] 1+x+x^2+x^3+x^5+x^6+x^9+x^11+x^12+x^18+x^25+x^27+x^29+x^30+x^32+x^33+x^35+x^36+x^38+x^39+x^41+x^42+x^43+x^46+x^47+x^49+x^50+x^51+x^52+x^53+x^55+x^56+x^57+x^59+x^60+x^61+x^62+x^63+x^65+x^66+x^69+x^70+x^71+x^73+x^74+x^76+x^77+x^79+x^80+x^82+x^83+x^85+x^87+x^94+x^100+x^101+x^103+x^106+x^107+x^109+x^110+x^111+x^112
BCH [129,3,>=43] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84+x^87+x^90+x^93+x^96+x^99+x^102+x^105+x^108+x^111+x^114+x^117+x^120+x^123+x^126
BCH [133,115,>=3] 1+x^2+x^4+x^6+x^7+x^11+x^12+x^13+x^15+x^16+x^18
BCH [133,97,>=5] 1+x^3+x^5+x^12+x^15+x^17+x^18+x^20+x^23+x^25+x^28+x^29+x^33+x^35+x^36
BCH [133,79,>=7] 1+x^2+x^5+x^9+x^12+x^14+x^15+x^17+x^22+x^24+x^27+x^28+x^29+x^30+x^34+x^37+x^39+x^41+x^42+x^43+x^48+x^50+x^52+x^53+x^54
BCH [133,61,>=9] 1+x+x^5+x^6+x^7+x^8+x^12+x^13+x^15+x^16+x^19+x^20+x^22+x^23+x^24+x^25+x^26+x^29+x^31+x^32+x^36+x^39+x^40+x^41+x^46+x^49+x^52+x^53+x^56+x^57+x^60+x^62+x^63+x^64+x^65+x^66+x^69+x^70+x^72
BCH [133,43,>=15] 1+x^2+x^3+x^4+x^7+x^9+x^11+x^12+x^13+x^14+x^15+x^16+x^18+x^21+x^22+x^23+x^24+x^25+x^26+x^28+x^32+x^35+x^38+x^39+x^43+x^45+x^47+x^48+x^49+x^51+x^53+x^55+x^57+x^58+x^59+x^60+x^61+x^63+x^66+x^68+x^70+x^71+x^72+x^73+x^77+x^81+x^82+x^84+x^85+x^89+x^90
BCH [133,25,>=19] 1+x+x^3+x^4+x^6+x^8+x^9+x^10+x^11+x^12+x^13+x^14+x^16+x^17+x^18+x^21+x^22+x^23+x^24+x^26+x^28+x^30+x^34+x^42+x^44+x^45+x^47+x^49+x^50+x^51+x^53+x^54+x^56+x^57+x^58+x^60+x^63+x^64+x^65+x^66+x^70+x^71+x^72+x^75+x^76+x^78+x^79+x^80+x^82+x^83+x^87+x^89+x^90+x^92+x^96+x^97+x^98+x^99+x^101+x^102+x^103+x^104+x^106+x^107+x^108
BCH [133,22,>=31] 1+x^2+x^4+x^5+x^8+x^9+x^11+x^12+x^13+x^14+x^17+x^20+x^24+x^28+x^30+x^33+x^34+x^35+x^37+x^42+x^43+x^44+x^45+x^46+x^49+x^50+x^54+x^55+x^57+x^66+x^68+x^69+x^70+x^74+x^77+x^79+x^83+x^84+x^85+x^86+x^87+x^88+x^89+x^90+x^91+x^95+x^96+x^99+x^102+x^104+x^107+x^110+x^111
BCH [133,4,>=57] 1+x+x^3+x^7+x^8+x^10+x^14+x^15+x^17+x^21+x^22+x^24+x^28+x^29+x^31+x^35+x^36+x^38+x^42+x^43+x^45+x^49+x^50+x^52+x^56+x^57+x^59+x^63+x^64+x^66+x^70+x^71+x^73+x^77+x^78+x^80+x^84+x^85+x^87+x^91+x^92+x^94+x^98+x^99+x^101+x^105+x^106+x^108+x^112+x^113+x^115+x^119+x^120+x^122+x^126+x^127+x^129
BCH [135,99,>=3] 1+x^27+x^36
BCH [135,87,>=5] 1+x^9+x^12+x^27+x^39+x^45+x^48
BCH [135,?,7] FAILURE!!
BCH [137,69,>=3] 1+x^2+x^3+x^4+x^6+x^9+x^10+x^11+x^13+x^14+x^17+x^20+x^21+x^22+x^25+x^26+x^28+x^29+x^31+x^34+x^37+x^39+x^40+x^42+x^43+x^46+x^47+x^48+x^51+x^54+x^55+x^57+x^58+x^59+x^62+x^64+x^65+x^66+x^68
BCH [141,95,>=3] 1+x+x^3+x^9+x^12+x^15+x^16+x^19+x^20+x^22+x^23+x^25+x^26+x^27+x^28+x^29+x^30+x^35+x^37+x^38+x^41+x^42+x^46
BCH [141,72,>=5] 1+x^3+x^6+x^9+x^15+x^18+x^21+x^27+x^30+x^36+x^39+x^42+x^54+x^57+x^69
BCH [141,26,>=15] 1+x^3+x^4+x^5+x^6+x^7+x^10+x^11+x^12+x^13+x^14+x^16+x^17+x^18+x^19+x^21+x^22+x^23+x^25+x^26+x^28+x^29+x^31+x^32+x^34+x^35+x^37+x^38+x^40+x^41+x^43+x^44+x^46+x^49+x^51+x^54+x^55+x^56+x^57+x^60+x^62+x^63+x^66+x^67+x^69+x^71+x^72+x^74+x^75+x^77+x^78+x^80+x^81+x^83+x^84+x^86+x^87+x^89+x^90+x^92+x^93+x^94+x^95+x^96+x^97+x^100+x^102+x^106+x^112+x^114+x^115
BCH [141,3,>=47] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84+x^87+x^90+x^93+x^96+x^99+x^102+x^105+x^108+x^111+x^114+x^117+x^120+x^123+x^126+x^129+x^132+x^135+x^138
BCH [143,83,>=5] 1+x^4+x^5+x^9+x^11+x^15+x^17+x^20+x^22+x^24+x^25+x^27+x^28+x^29+x^32+x^33+x^35+x^40+x^41+x^42+x^43+x^44+x^46+x^47+x^48+x^49+x^52+x^54+x^56+x^59+x^60
BCH [143,23,>=11] 1+x+x^11+x^12+x^13+x^14+x^22+x^23+x^24+x^25+x^26+x^27+x^33+x^34+x^35+x^36+x^37+x^38+x^39+x^40+x^44+x^45+x^46+x^47+x^48+x^49+x^50+x^51+x^52+x^53+x^55+x^56+x^57+x^58+x^59+x^60+x^61+x^62+x^63+x^64+x^65+x^67+x^68+x^69+x^70+x^71+x^72+x^73+x^74+x^75+x^76+x^80+x^81+x^82+x^83+x^84+x^85+x^86+x^87+x^93+x^94+x^95+x^96+x^97+x^98+x^106+x^107+x^108+x^109+x^119+x^120
BCH [143,11,>=13] 1+x^11+x^22+x^33+x^44+x^55+x^66+x^77+x^88+x^99+x^110+x^121+x^132
BCH [145,117,>=3] 1+x+x^2+x^4+x^5+x^6+x^7+x^9+x^11+x^14+x^17+x^19+x^21+x^22+x^23+x^24+x^26+x^27+x^28
BCH [145,89,>=5] 1+x+x^4+x^6+x^7+x^8+x^9+x^10+x^12+x^14+x^15+x^18+x^19+x^20+x^21+x^22+x^25+x^26+x^27+x^28+x^29+x^30+x^31+x^34+x^35+x^36+x^37+x^38+x^41+x^42+x^44+x^46+x^47+x^48+x^49+x^50+x^52+x^55+x^56
BCH [145,61,>=7] 1+x^4+x^5+x^7+x^9+x^12+x^13+x^15+x^16+x^17+x^19+x^21+x^25+x^27+x^31+x^32+x^34+x^35+x^36+x^37+x^38+x^42+x^46+x^47+x^48+x^49+x^50+x^52+x^53+x^57+x^59+x^63+x^65+x^67+x^68+x^69+x^71+x^72+x^75+x^77+x^79+x^80+x^84
BCH [145,33,>=11] 1+x^4+x^7+x^8+x^11+x^13+x^14+x^15+x^17+x^18+x^19+x^20+x^21+x^23+x^24+x^28+x^31+x^34+x^35+x^36+x^38+x^39+x^43+x^44+x^46+x^48+x^49+x^50+x^51+x^52+x^56+x^60+x^61+x^62+x^63+x^64+x^66+x^68+x^69+x^73+x^74+x^76+x^77+x^78+x^81+x^84+x^88+x^89+x^91+x^92+x^93+x^94+x^95+x^97+x^98+x^99+x^101+x^104+x^105+x^108+x^112
BCH [145,5,>=29] 1+x^5+x^10+x^15+x^20+x^25+x^30+x^35+x^40+x^45+x^50+x^55+x^60+x^65+x^70+x^75+x^80+x^85+x^90+x^95+x^100+x^105+x^110+x^115+x^120+x^125+x^130+x^135+x^140
BCH [147,105,>=3] 1+x^14+x^28+x^35+x^42
BCH [147,84,>=5] 1+x^7+x^14+x^28+x^35+x^56+x^63
BCH [147,42,>=7] 1+x^14+x^28+x^35+x^56+x^63+x^70+x^84+x^91+x^98+x^105
BCH [147,36,>=9] 1+x^2+x^4+x^5+x^6+x^14+x^16+x^18+x^19+x^20+x^28+x^30+x^32+x^33+x^34+x^35+x^37+x^39+x^40+x^41+x^56+x^58+x^60+x^61+x^62+x^63+x^65+x^67+x^68+x^69+x^70+x^72+x^74+x^75+x^76+x^84+x^86+x^88+x^89+x^90+x^91+x^93+x^95+x^96+x^97+x^98+x^100+x^102+x^103+x^104+x^105+x^107+x^109+x^110+x^111
